Unique_id,Kothamangalam,Mathirappilly,Karukadam,Puthuppady
30000,20,35,20,30
30001,20,35,20,35
30002,20,35,20,40
30003,20,35,25,30
30004,20,35,25,35
30005,20,35,25,40
30006,20,35,30,30
30007,20,35,30,35
30008,20,35,30,40
30009,20,40,20,30
30010,20,40,20,35
30011,20,40,20,40
30012,20,40,25,30
30013,20,40,25,35
30014,20,40,25,40
30015,20,40,30,30
30016,20,40,30,35
30017,20,40,30,40
30018,20,45,20,30
30019,20,45,20,35
30020,20,45,20,40
30021,20,45,25,30
30022,20,45,25,35
30023,20,45,25,40
30024,20,45,30,30
30025,20,45,30,35
30026,20,45,30,40
30027,20,50,20,30
30028,20,50,20,35
30029,20,50,20,40
30030,20,50,25,30
30031,20,50,25,35
30032,20,50,25,40
30033,20,50,30,30
30034,20,50,30,35
30035,20,50,30,40
30036,25,40,20,30
30037,25,40,20,35
30038,25,40,20,40
30039,25,40,25,30
30040,25,40,25,35
30041,25,40,25,40
30042,25,40,30,30
30043,25,40,30,35
30044,25,40,30,40
30045,25,45,20,30
30046,25,45,20,35
30047,25,45,20,40
30048,25,45,25,30
30049,25,45,25,35
30050,25,45,25,40
30051,25,45,30,30
30052,25,45,30,35
30053,25,45,30,40
30054,25,50,20,30
30055,25,50,20,35
30056,25,50,20,40
30057,25,50,25,30
30058,25,50,25,35
30059,25,50,25,40
30060,25,50,30,30
30061,25,50,30,35
30062,25,50,30,40
30063,25,55,20,30
30064,25,55,20,35
30065,25,55,20,40
30066,25,55,25,30
30067,25,55,25,35
30068,25,55,25,40
30069,25,55,30,30
30070,25,55,30,35
30071,25,55,30,40
30072,30,45,20,30
30073,30,45,20,35
30074,30,45,20,40
30075,30,45,25,30
30076,30,45,25,35
30077,30,45,25,40
30078,30,45,30,30
30079,30,45,30,35
30080,30,45,30,40
30081,30,50,20,30
30082,30,50,20,35
30083,30,50,20,40
30084,30,50,25,30
30085,30,50,25,35
30086,30,50,25,40
30087,30,50,30,30
30088,30,50,30,35
30089,30,50,30,40
30090,30,55,20,30
30091,30,55,20,35
30092,30,55,20,40
30093,30,55,25,30
30094,30,55,25,35
30095,30,55,25,40
30096,30,55,30,30
30097,30,55,30,35
30098,30,55,30,40
30099,30,60,20,30
30100,30,60,20,35
30101,30,60,20,40
30102,30,60,25,30
30103,30,60,25,35
30104,30,60,25,40
30105,30,60,30,30
30106,30,60,30,35
