Unique_id,Vazhakulam,Avoly,Anicadu,Kizhakkekara
20000,10,20,40,35
20001,10,20,40,40
20002,10,20,40,45
20003,10,20,40,50
20004,10,20,40,55
20005,10,20,45,35
20006,10,20,45,40
20007,10,20,45,45
20008,10,20,45,50
20009,10,20,45,55
20010,10,20,50,35
20011,10,20,50,40
20012,10,20,50,45
20013,10,20,50,50
20014,10,20,50,55
20015,10,20,55,35
20016,10,20,55,40
20017,10,20,55,45
20018,10,20,55,50
20019,10,20,55,55
20020,10,25,40,35
20021,10,25,40,40
20022,10,25,40,45
20023,10,25,40,50
20024,10,25,40,55
20025,10,25,45,35
20026,10,25,45,40
20027,10,25,45,45
20028,10,25,45,50
20029,10,25,45,55
20030,10,25,50,35
20031,10,25,50,40
20032,10,25,50,45
20033,10,25,50,50
20034,10,25,50,55
20035,10,25,55,35
20036,10,25,55,40
20037,10,25,55,45
20038,10,25,55,50
20039,10,25,55,55
20040,10,30,40,35
20041,10,30,40,40
20042,10,30,40,45
20043,10,30,40,50
20044,10,30,40,55
20045,10,30,45,35
20046,10,30,45,40
20047,10,30,45,45
20048,10,30,45,50
20049,10,30,45,55
20050,10,30,50,35
20051,10,30,50,40
20052,10,30,50,45
20053,10,30,50,50
20054,10,30,50,55
20055,10,30,55,35
20056,10,30,55,40
20057,10,30,55,45
20058,10,30,55,50
20059,10,30,55,55
20060,10,35,40,35
20061,10,35,40,40
20062,10,35,40,45
20063,10,35,40,50
20064,10,35,40,55
20065,10,35,45,35
20066,10,35,45,40
20067,10,35,45,45
20068,10,35,45,50
20069,10,35,45,55
20070,10,35,50,35
20071,10,35,50,40
20072,10,35,50,45
20073,10,35,50,50
20074,10,35,50,55
20075,10,35,55,35
20076,10,35,55,40
20077,10,35,55,45
20078,10,35,55,50
20079,10,35,55,55
20080,10,40,40,35
20081,10,40,40,40
20082,10,40,40,45
20083,10,40,40,50
20084,10,40,40,55
20085,10,40,45,35
20086,10,40,45,40
20087,10,40,45,45
20088,10,40,45,50
20089,10,40,45,55
20090,10,40,50,35
20091,10,40,50,40
20092,10,40,50,45
20093,10,40,50,50
20094,10,40,50,55
20095,10,40,55,35
20096,10,40,55,40
20097,10,40,55,45
20098,10,40,55,50
20099,10,40,55,55
20100,10,45,40,35
20101,10,45,40,40
20102,10,45,40,45
20103,10,45,40,50
20104,10,45,40,55
20105,10,45,45,35
20106,10,45,45,40
20107,10,45,45,45
20108,10,45,45,50
20109,10,45,45,55
20110,10,45,50,35
20111,10,45,50,40
20112,10,45,50,45
20113,10,45,50,50
20114,10,45,50,55
20115,10,45,55,35
20116,10,45,55,40
20117,10,45,55,45
20118,10,45,55,50
20119,10,45,55,55
20120,10,50,40,35
20121,10,50,40,40
20122,10,50,40,45
20123,10,50,40,50
20124,10,50,40,55
20125,10,50,45,35
20126,10,50,45,40
20127,10,50,45,45
20128,10,50,45,50
20129,10,50,45,55
20130,10,50,50,35
20131,10,50,50,40
20132,10,50,50,45
20133,10,50,50,50
20134,10,50,50,55
20135,10,50,55,35
20136,10,50,55,40
20137,10,50,55,45
20138,10,50,55,50
20139,10,50,55,55
20140,15,25,40,35
20141,15,25,40,40
20142,15,25,40,45
20143,15,25,40,50
20144,15,25,40,55
20145,15,25,45,35
20146,15,25,45,40
20147,15,25,45,45
20148,15,25,45,50
20149,15,25,45,55
20150,15,25,50,35
20151,15,25,50,40
20152,15,25,50,45
20153,15,25,50,50
20154,15,25,50,55
20155,15,25,55,35
20156,15,25,55,40
20157,15,25,55,45
20158,15,25,55,50
20159,15,25,55,55
20160,15,30,40,35
20161,15,30,40,40
20162,15,30,40,45
20163,15,30,40,50
20164,15,30,40,55
20165,15,30,45,35
20166,15,30,45,40
20167,15,30,45,45
20168,15,30,45,50
20169,15,30,45,55
20170,15,30,50,35
20171,15,30,50,40
20172,15,30,50,45
20173,15,30,50,50
20174,15,30,50,55
20175,15,30,55,35
20176,15,30,55,40
20177,15,30,55,45
20178,15,30,55,50
20179,15,30,55,55
20180,15,35,40,35
20181,15,35,40,40
20182,15,35,40,45
20183,15,35,40,50
20184,15,35,40,55
20185,15,35,45,35
20186,15,35,45,40
20187,15,35,45,45
20188,15,35,45,50
20189,15,35,45,55
20190,15,35,50,35
20191,15,35,50,40
20192,15,35,50,45
20193,15,35,50,50
20194,15,35,50,55
20195,15,35,55,35
20196,15,35,55,40
20197,15,35,55,45
20198,15,35,55,50
20199,15,35,55,55
20200,15,40,40,35
20201,15,40,40,40
20202,15,40,40,45
20203,15,40,40,50
20204,15,40,40,55
20205,15,40,45,35
20206,15,40,45,40
20207,15,40,45,45
20208,15,40,45,50
20209,15,40,45,55
20210,15,40,50,35
20211,15,40,50,40
20212,15,40,50,45
20213,15,40,50,50
20214,15,40,50,55
20215,15,40,55,35
20216,15,40,55,40
20217,15,40,55,45
20218,15,40,55,50
20219,15,40,55,55
20220,15,45,40,35
20221,15,45,40,40
20222,15,45,40,45
20223,15,45,40,50
20224,15,45,40,55
20225,15,45,45,35
20226,15,45,45,40
20227,15,45,45,45
20228,15,45,45,50
20229,15,45,45,55
20230,15,45,50,35
20231,15,45,50,40
20232,15,45,50,45
20233,15,45,50,50
20234,15,45,50,55
20235,15,45,55,35
20236,15,45,55,40
20237,15,45,55,45
20238,15,45,55,50
20239,15,45,55,55
20240,15,50,40,35
20241,15,50,40,40
20242,15,50,40,45
20243,15,50,40,50
